Population,Town
108,"Liscannor, Clare"
120,"Baltray, Louth"
125,"Cromane, Kerry"
128,"Kilfenora, Clare"
137,"Kildalkey, Meath"
137,"Mullaghmore, Sligo"
142,"Ballyroan, Laois"
149,"Ardskeagh, Clare"
149,"Feakle, Clare"
151,"Ballyroe, Kildare"
151,"Stratford-on-Slaney, Wicklow"
153,"Multyfarnham, Westmeath"
155,"Gortahork, Donegal"
156,"Kilgarvan, Kerry"
157,"Castletownshend, Cork"
157,"Inchigeelagh, Cork"
158,"Carrigans, Donegal"
159,"Beaufort, Kerry"
159,"Reardnogy, Tipperary North"
160,"Leap, Cork"
161,"Clashmore, Waterford"
162,"Grahormac, Wexford"
162,"Oldtown, Fingal"
165,"Castle Ellis, Wexford"
166,"Blacklion, Cavan"
167,"Coolaney, Sligo"
168,"Danescastle, Wexford"
169,"Newbawn, Wexford"
170,"Ballysax, Kildare"
171,"Grangemore, Kildare"
172,"Knightstown, Kerry"
172,"Rathard, Cork"
173,"Carrigkerry, Limerick"
173,"Clarinbridge, Galway"
173,"Clonee Village, Meath"
173,"Drumsna, Leitrim"
173,"Kill, Waterford"
174,"Brittas, South Dublin"
174,"Laghy (Laghey), Donegal"
176,"Adamstown, Wexford"
176,"Kells, Kilkenny"
179,"Ballyhooly, Cork"
179,"Maddenstown, Kildare"
182,"Butlersbridge, Cavan"
182,"Culdaff, Donegal"
182,"Loughglinn, Roscommon"
183,"Bridgetown, Wexford"
183,"Killeigh, Offaly"
184,"Kilmaine, Mayo"
185,"Ballyagran, Limerick"
185,"Cong, Galway and Mayo"
186,"Castlegregory, Kerry"
190,"Dromina, Cork"
190,"Spiddle, Galway"
190,"Tramore Environs, Waterford"
191,"Dundrum, Tipperary South"
192,"Villierstown, Waterford"
193,"Aglish, Waterford"
193,"Ballydesmond, Cork"
193,"Clonegal, Carlow and Wexford"
193,"Whitegate, Clare"
194,"Keadew, Roscommon"
194,"Rathmolyon, Meath"
198,"Roosky, Leitrim and Roscommon"
201,"Ballyvaughan, Clare"
201,"Cabragh, Monaghan"
201,"Donard, Wicklow"
201,"Newcastle, Tipperary South"
202,"Annascaul, Kerry"
202,"Union Hall, Cork"
204,"Brosna, Kerry"
204,"Glencullen, Dún Laoghaire–Rathdown, Dublin"
204,"Knocklong, Limerick"
204,"Knocknagree, Cork"
204,"Milford, Cork"
205,"Ballingeary, Cork"
206,"Ballydehob, Cork"
206,"Ballyfarnon, Roscommon"
206,"Doonbeg, Clare"
207,"Ballycullane, Wexford"
207,"Gortnahoo, Tipperary South"
207,"Louisburgh, Mayo"
208,"Ballyclogh, Cork"
210,"Ballyhack, Wexford"
210,"Lemybrien, Waterford"
211,"Castlelyons, Cork"
211,"Easky, Sligo"
211,"Johnstown, Kildare"
214,"Bridebridge, Cork"
215,"Kildorrery, Cork"
215,"Naul, Fingal"
216,"Ballintra, Donegal"
216,"Glassan, Westmeath"
216,"Glen, Limerick"
217,"Ballysimon, Wexford"
218,"Abbeydorney, Kerry"
218,"Abbeyside, Waterford"
220,"Emo, Laois"
220,"Lackaghbeg, Galway"
220,"Scotstown, Monaghan"
221,"Balreask, Meath"
222,"Coonagh, Limerick"
223,"Swanlinbar, Cavan"
224,"Clongeen, Wexford"
224,"Killavullen, Cork"
224,"Newtown, Cork"
225,"Grange, Sligo"
225,"Keenagh, Longford"
226,"Kinnitty, Offaly"
229,"Collinstown, Westmeath"
230,"Kilkelly, Mayo"
230,"Mountcollins, Limerick"
231,"Omeath, Louth"
232,"Raharney, Westmeath"
234,"Quilty, Clare"
235,"Galbally, Limerick"
236,"Clontuskert, Roscommon"
236,"Kilmoganny, Kilkenny"
236,"Moylough, Galway"
237,"Kilmainham, Meath"
239,"Ballymore, Westmeath"
239,"Gneevgullia, Kerry"
239,"Knockglass, Cork"
239,"Nurney, Kildare"
239,"Roundstone, Galway"
240,"Burnfoot, Donegal"
240,"Smithborough, Monaghan"
241,"Coolagary, Offaly"
242,"Carragh, Kildare"
242,"Drumkeeran, Leitrim"
242,"Ladytown, Kildare"
243,"Murntown, Wexford"
244,"Kernanstown, Carlow"
245,"Carrick, Donegal"
245,"Newtown, Laois"
245,"Nobber, Meath"
247,"Annagry, Donegal"
248,"Ballycumber, Offaly"
248,"Clonard, Meath"
248,"Lixnaw, Kerry"
248,"Mungret, Limerick"
248,"Shannonbridge, Offaly"
249,"Ballycastle, Mayo"
250,"Gurteen, Sligo"
251,"Causeway, Kerry"
252,"Belmont, Offaly"
253,"Carrowkeel, Donegal"
254,"Ballinlough, Roscommon"
254,"Glencolumbkille, Donegal"
255,"Ballymulcashel, Clare"
256,"Liscarroll, Cork"
257,"Carrigallen, Leitrim"
257,"Silvermines, Tipperary North"
258,"Conna, Cork"
259,"Bracknagh, Offaly"
259,"Courtmacsherry, Cork"
260,"Ballynacargy, Westmeath"
262,"Kilcar, Donegal"
263,"Jenkinstown, Louth"
265,"Oilgate, Wexford"
266,"Bangor Erris, Mayo"
266,"Inistioge, Kilkenny"
267,"Kildrum, Donegal"
267,"Tievebane, Donegal"
268,"Golden, Tipperary South"
269,"Puckaun, Tipperary North"
270,"Ardagh, Limerick"
270,"Churchbay, Cork"
270,"Kilronan, Galway"
270,"Newbliss, Monaghan"
271,"Ahascragh, Galway"
271,"Kildysart, Clare"
271,"Milltown, Kildare"
273,"Lawcus, Kilkenny"
273,"Riverstown, Sligo"
275,"Pettigo (pt.) (a), Donegal"
277,"Drumlish, Longford"
278,"Emly, Tipperary South"
278,"Shillelagh, Wicklow"
279,"Rannafast, Donegal"
280,"Woodford, Galway"
283,"Durrus, Cork"
284,"Ballon, Carlow"
285,"Sneem, Kerry"
287,"Rockcorry, Monaghan"
289,"Castletown, Laois"
289,"Garristown, Fingal"
291,"Moneygall, Offaly"
291,"Shanagarry, Cork"
292,"Kilmessan, Meath"
292,"Paulstown, Kilkenny"
293,"Dunfanaghy, Donegal"
295,"Ballyporeen, Tipperary South"
295,"Model Village (or Dripsey), Cork"
296,"Glasslough, Monaghan"
296,"Tinure, Louth"
297,"Ballindine, Mayo"
298,"Bridge End, Donegal"
298,"Stradbally, Waterford"
299,"Bruree, Limerick"
300,"Broadford, Limerick"
300,"Monivea, Galway"
302,"Ballycanew, Wexford"
302,"Bansha, Tipperary South"
302,"Fethard-on-Sea, Wexford"
303,"Duncannon, Wexford"
304,"Creeslough, Donegal"
305,"Kilnaleck, Cavan"
309,"Kilcloon, Meath"
309,"Kilrane, Wexford"
309,"Mullinavat, Kilkenny"
310,"Inniskeen, Monaghan"
312,"Dromahair, Leitrim"
312,"Loughanure, Donegal"
313,"Ballyboghil, Fingal"
313,"Ballyliffin, Donegal"
314,"Ballingarry, Tipperary South"
319,"Furbogh, Galway"
320,"Camolin, Wexford"
320,"Clogh-Chatsworth, Kilkenny"
320,"Crookstown, Cork"
320,"Manorcunningham, Donegal"
321,"Toomevara, Tipperary North"
323,"Timoleague, Cork"
324,"Kilkishen, Clare"
325,"Cheekpoint, Waterford"
325,"Kilmihill, Clare"
325,"Templetuohy, Tipperary North"
326,"Newtownsandes, Kerry"
326,"Shrule, Mayo"
327,"Banteer, Cork"
327,"Cliffoney, Sligo"
328,"Ballinakill, Laois"
330,"Bellanode, Monaghan"
330,"Glenbeigh, Kerry"
332,"Milltown, Kerry"
332,"Ring, Waterford"
332,"Straffan, Kildare"
333,"Ballylanders, Limerick"
333,"Shannon Environs, Clare"
334,"Donore, Meath"
335,"Campile, Wexford"
335,"Kinlough, Leitrim"
335,"Knockbridge, Louth"
337,"Ballymakeery, Cork"
338,"Ballitore, Kildare"
338,"Fahan, Donegal"
339,"Clonroche, Wexford"
340,"Cappawhite, Tipperary South"
344,"Geashill, Offaly"
345,"Killimor, Galway"
346,"Burtonport, Donegal"
346,"Crocknamurleog, Donegal"
348,"Ballingarry, Limerick"
348,"Mullinahone, Tipperary South"
351,"Cloonboo, Galway"
353,"Dunkineely, Donegal"
354,"Eyrecourt, Galway"
355,"Achill Sound, Mayo"
355,"Kentstown, Meath"
357,"Arvagh, Cavan"
357,"Laragh, Wicklow"
358,"Craughwell, Galway"
358,"Frenchpark, Roscommon"
363,"Drimoleague, Cork"
368,"Farran, Cork"
368,"Pallas Green, Limerick"
371,"Tinriland, Carlow"
373,"Shanagolden, Limerick"
375,"O'Briensbridge-Montpelier, Clare and Limerick"
375,"Robertstown, Kildare"
377,"Glenealy, Wicklow"
378,"Ford, Wexford"
378,"Glanworth, Cork"
379,"Boherbue, Cork"
379,"Borris-in-Ossory, Laois"
381,"Brinlack, Donegal"
382,"Corofin, Clare"
383,"Baltimore, Cork"
386,"Watergrasshill, Cork"
389,"Drumconrath, Meath"
390,"Clonbullogue, Offaly"
391,"Oola, Limerick"
393,"Clonmany, Donegal"
394,"Barntown, Wexford"
398,"Coolgreany, Wexford"
399,"Killygordan, Donegal"
401,"Goresbridge, Kilkenny"
401,"Portroe, Tipperary North"
403,"Clonmellon, Westmeath"
405,"Ballylongford, Kerry"
407,"Doon, Limerick"
407,"Ringaskiddy (or Loughbeg), Cork"
408,"Ballyclerahan, Tipperary South"
410,"Athea, Limerick"
411,"Ballyoulster, Kildare"
412,"Coachford, Cork"
414,"Tulla, Clare"
417,"Kilberry, Kildare"
417,"Killeshandra, Cavan"
417,"Kilmore Quay, Wexford"
422,"Julianstown/Whitecross, Meath"
423,"Castletownroche, Cork"
424,"Collon, Louth"
424,"Spa, Kerry"
425,"Ballycotton, Cork"
426,"Killeagh, Cork"
427,"Kilworth, Cork"
427,"Quin, Clare"
429,"Rathcormac, Cork"
430,"Ballylinan, Laois"
430,"Kilmacrennan, Donegal"
430,"Meenlaragh, Donegal"
431,"Ballinroad, Waterford"
431,"Cloughjordan, Tipperary North"
432,"Mountcharles, Donegal"
433,"Fenit, Kerry"
436,"Kilmeage, Kildare"
437,"Ballybay, Monaghan"
437,"Rosscarbery, Cork"
440,"Whitegate, Cork"
443,"Balla, Mayo"
443,"Tallanstown, Louth"
443,"Tyrrellspass, Westmeath"
447,"Kinvara, Galway"
450,"Rathmore, Kerry"
454,"Gowran, Kilkenny"
454,"Shercock, Cavan"
457,"Glenamaddy, Galway"
459,"Ardmore, Waterford"
461,"Slieverue, Kilkenny"
464,"Moroe, Limerick"
470,"St. Johnston, Donegal"
471,"Piercetown, Wexford"
472,"Clonlara, Clare"
474,"Two-Mile Borris, Tipperary North"
479,"Mullagh, Cavan"
480,"Longwood, Meath"
481,"Allenwood, Kildare"
488,"Shinrone, Offaly"
491,"Foynes, Limerick"
496,"Dromcolliher, Limerick"
497,"Kilsheelan, Tipperary South"
498,"Suncroft, Kildare"
500,"Brownstown, Kildare"
500,"Littleton, Tipperary North"
500,"Rathvilly, Carlow"
501,"Duncormick, Wexford"
502,"Ballinagh, Cavan"
502,"Courtown Harbour, Wexford"
503,"Termonfeckin, Louth"
504,"Gormanston, Meath"
510,"Ballincar, Sligo"
514,"Louth, Louth"
514,"Rathmullan, Donegal"
517,"Johnstown, Kilkenny"
517,"Kilpedder, Wicklow"
518,"Roundwood, Wicklow"
521,"Mucklagh, Offaly"
522,"Killumney, Cork"
523,"Cloghan, Offaly"
527,"Elphin, Roscommon"
527,"Newport, Mayo"
530,"Ballyhaise, Cavan"
538,"Clonaslee, Laois"
538,"Waterville-Spunkane, Kerry"
541,"Keel-Dooagh, Mayo"
548,"Drommahane, Cork"
548,"Tarbert, Kerry"
550,"Clogheen, Tipperary South"
550,"Pallaskenry, Limerick"
558,"Rivermeade, Fingal"
560,"Glin, Limerick"
561,"Newtownforbes, Longford"
562,"Claregalway, Galway"
562,"Milltown Malbay, Clare"
564,"Avoca, Wicklow"
566,"Kilmacow, Kilkenny"
570,"Greencastle, Donegal"
572,"Ballyconnell, Cavan"
575,"Killucan-Rathwire, Westmeath"
577,"Castlemartyr, Cork"
578,"Ardara, Donegal"
580,"Borris, Carlow"
583,"Emyvale, Monaghan"
588,"Saggart, South Dublin"
592,"Coill Dubh (or Blackwood), Kildare"
594,"Dunmore, Galway"
595,"Knock, Mayo"
598,"Borrisoleigh, Tipperary North"
604,"Carlingford, Louth"
610,"Holycross, Tipperary North, and Tipperary South"
614,"Ballyduff, Kerry"
614,"Hacketstown, Carlow"
616,"Caherconlish, Limerick"
617,"Tullyallen, Louth"
619,"Ballineen and Enniskean, Cork"
619,"Collooney, Sligo"
623,"Drumshanbo, Leitrim"
625,"Lahinch, Clare"
625,"Taghmon, Wexford"
626,"Ballyheigue, Kerry"
627,"Ballybay Environs, Monaghan"
629,"Carraroe, Galway"
631,"Strokestown, Roscommon"
636,"Passage East, Waterford"
642,"Ballygar, Galway"
646,"Leighlinbridge, Carlow"
650,"Killala, Mayo"
652,"Kilbeggan, Westmeath"
654,"Ballycannan, Clare"
656,"Cratloe, Clare"
663,"Loughshinny, Fingal"
663,"Newtowncunningham, Donegal"
667,"Mount Bellew, Galway"
668,"Inniscrone, Sligo"
668,"Summerhill, Meath"
678,"Moneenroe, Kilkenny"
679,"Innishannon, Cork"
684,"Cappamore, Limerick"
687,"Ballinamore, Leitrim"
691,"Ardfert, Kerry"
692,"Tinahely, Wicklow"
693,"Schull, Cork"
695,"Bruff, Limerick"
703,"Headford, Galway"
705,"Rhode, Offaly"
715,"Killenaule, Tipperary South"
717,"Durrow, Laois"
717,"Kilmacthomas, Waterford"
721,"Castlebellingham/Kilsaran, Louth"
726,"Castledermot, Kildare"
726,"Meathas Truim (or Edgeworthstown), Longford"
735,"Bennettsbridge, Kilkenny"
739,"Urlingford, Kilkenny"
753,"Charlestown-Bellahy, Mayo and Sligo"
756,"Cappoquin, Waterford"
756,"Freshford, Kilkenny"
773,"Muff, Donegal"
774,"Aghada-Farsid-Rostellan, Cork"
774,"Rosses Point, Sligo"
777,"Daingean, Offaly"
778,"Piltown, Kilkenny"
779,"Ardfinnan, Tipperary South"
779,"Kilfinane, Limerick"
779,"Stamullen, Meath"
783,"Castlefin, Donegal"
785,"Cloyne, Cork"
786,"Ballymore Eustace, Kildare"
786,"Mohill, Leitrim"
789,"Glenties, Donegal"
791,"Derrinturn, Kildare"
793,"Ballivor, Meath"
793,"Milford, Donegal"
800,"Doneraile, Cork"
807,"Scarriff, Clare"
809,"Carnew, Wicklow"
814,"Dunlavin, Wicklow"
821,"Ballyragget, Kilkenny"
822,"Lisdoonvarna, Clare"
823,"Slane, Meath"
827,"Ballymahon, Longford"
832,"Borrisokane"
834,"Kilmacanogue, Wicklow"
845,"Tallow, Waterford"
851,"Newcastle, Wicklow"
852,"Falcarragh (or Cross Roads), Donegal"
852,"Fountainstown, Cork"
853,"Ballisodare, Sligo"
854,"Mooncoin, Kilkenny"
871,"Aughrim, Wicklow"
871,"Ballyjamesduff, Cavan"
875,"Castletownbere, Cork"
878,"Foxford, Mayo"
879,"Kilcormac (or Frankford), Offaly"
881,"Ennistymon, Clare"
883,"Moycullen, Galway"
887,"Newport, Tipperary North"
895,"Castlepollard, Westmeath"
906,"Clogherhead, Louth"
921,"Askeaton, Limerick"
926,"Ardnacrusha (Castlebank), Clare"
927,"Manorhamilton, Leitrim"
935,"Crossmolina, Mayo"
937,"Oldcastle, Meath"
943,"Lanesborough-Ballyleague, Longford and Roscommon"
946,"Dungloe, Donegal"
949,"Dromiskin, Louth"
949,"Raphoe, Donegal"
952,"Belmullet, Mayo"
981,"Ballymote, Sligo"
985,"Ferns, Wexford"
987,"Buttevant, Cork"
998,"Patrickswell, Limerick"
1000,"Delvin, Westmeath"
1000,"Kiltimagh, Mayo"
1002,"Strandhill, Sligo"
1013,"Castlebridge, Wexford"
1013,"Granard, Longford"
1014,"Dunleer, Louth"
1028,"Convoy, Donegal"
1038,"Ballygeary (or Rosslare Harbour), Wexford"
1051,"Ramelton, Donegal"
1055,"Newmarket, Cork"
1056,"Croom, Limerick"
1072,"Enfield, Meath"
1093,"Virginia, Cavan"
1102,"Adare, Limerick"
1111,"Rathdowney, Laois"
1145,"Rosslare, Wexford"
1160,"Newcastle, Dublin"
1171,"Tubbercurry, Sligo"
1174,"Killaloe, Clare"
1178,"Stradbally, Laois"
1182,"Lismore, Waterford"
1183,"Portlaw, Waterford"
1185,"Ballina, Tipperary"
1198,"Ferbane, Offaly"
1206,"Hospital, Limerick"
1209,"Oughterard, Galway"
1235,"Portumna, Galway"
1260,"Baltinglass, Wicklow"
1260,"Kilkee, Clare"
1289,"Millstreet, Cork"
1295,"Belturbet, Cavan"
1296,"Kinnegad, Westmeath"
1307,"Kingscourt, Cavan"
1325,"Callan, Kilkenny"
1327,"Sixmilebridge, Clare"
1329,"Ballybunion, Kerry"
1331,"Mountrath, Laois"
1342,"Annacotty, Limerick"
1343,"Castleconnell, Limerick"
1355,"Clifden, Galway"
1356,"Ashford, Wicklow"
1359,"Killorglin, Kerry"
1361,"Bunclody-Carrickduff, Carlow and Wexford"
1362,"Kilmallock, Limerick"
1362,"Rathkeale, Limerick"
1373,"Crosshaven, Cork"
1381,"Ballyhaunis, Mayo"
1382,"Rochfortbridge, Westmeath"
1383,"Abbeyleix, Laois"
1387,"Rathdrum, Wicklow"
1388,"Bunbeg-Derrybeg, Donegal"
1388,"Fethard, Tipperary South"
1395,"Lifford, Donegal"
1396,"Killybegs, Donegal"
1411,"Carrigtwohill, Cork"
1416,"Ballaghaderreen, Roscommon"
1435,"Graiguenamanagh- Tinnahinch, Carlow and Kilkenny"
1441,"Rathnew, Wicklow"
1465,"Moville, Donegal"
1482,"Castlecomer-Donaguile, Kilkenny"
1483,"Kilcullen, Kildare"
1496,"Newmarket-on-Fergus, Clare"
1497,"Swinford, Mayo"
1520,"Moate, Westmeath"
1523,"Prosperous, Kildare"
1532,"Dunmanway, Cork"
1538,"Athboy, Meath"
1553,"Banagher, Offaly"
1600,"Thomastown, Kilkenny"
1626,"Ballinrobe, Mayo"
1651,"Kanturk, Cork"
1660,"Bailieborough, Cavan"
1673,"Carndonagh, Donegal"
1683,"Abbeyfeale, Limerick"
1692,"Oranmore, Galway"
1726,"Portrane, Fingal"
1744,"Cootehill, Cavan"
1750,"Dunmore East, Waterford"
1776,"Gort, Galway"
1811,"Rathangan, Kildare"
1842,"Bundoran Town, Donegal"
1844,"Kenmare, Kerry"
1904,"Enniskerry, Wicklow"
1947,"Clones Town, Monaghan"
2000,"Skibbereen Town, Cork"
2101,"Claremorris, Mayo"
2110,"Kinsealy-Drinan, Fingal"
2146,"Blarney, Cork"
2154,"Athenry, Galway"
2162,"Castleisland, Kerry"
2173,"Duleek, Meath"
2205,"Boyle, Roscommon"
2237,"Carrick-on-Shannon, Leitrim and Roscommon"
2246,"Kill, Kildare"
2270,"Templemore Town, Tipperary North"
2417,"Tullow, Carlow"
2453,"Donegal, Donegal"
2456,"Lusk, Fingal"
2499,"Rathcoole, South Dublin"
2509,"Blessington, Wicklow"
2521,"Newtownmountkennedy, Wicklow"
2583,"Monasterevin, Kildare"
2689,"Castlerea, Roscommon"
2699,"Kilrush Town, Clare"
2704,"Clara, Offaly"
2715,"Ballyshannon, Donegal"
2728,"Muinebeag (formerly Bagenalstown), Carlow"
2740,"Kilcock, Kildare"
2770,"Cashel Town, Tipperary South"
2794,"Cahir, Tipperary South"
2826,"Kilcoole, Wicklow"
2922,"Sallins, Kildare"
2936,"Castleblayney Town, Monaghan"
2985,"Macroom Town, Cork"
2993,"Dungiven, Limavady, Londonderry"
3032,"Tower, Cork"
3050,"Tandragee, Armagh"
3055,"Ahoghill, Ballymenantrim"
3063,"Dunshaughlin, Meath"
3150,"Bantry, Cork"
3165,"Eglinton, Derry, Londonderry"
3300,"Mitchelstown, Cork"
3359,"Mountmellick, Laois"
3400,"Hillsborough, Lisburn, Down"
3554,"Kinsale Town, Cork"
3603,"Ballybofey-Stranorlar, Donegal"
3682,"Moira, Lisburn, Down"
3698,"Clonakilty Town, Cork"
3702,"Whitehead, Carrickfergus, Antrim"
3711,"Magherafelt, Londonderry"
3794,"Ratoath, Meath"
3832,"Carrickmacross Town, Monaghan"
3854,"Donabate, Fingal"
3948,"Ardee, Louth"
3999,"Listowel Town, Kerry"
4001,"Portarlington, Laois and Offaly"
4004,"Loughrea, Galway"
4017,"Newcastle West, Limerick"
4259,"Crumlin, Antrim"
4417,"Clane, Kildare"
4421,"Ceannanus Mór (formerly Kells) Town, Meath"
4436,"Birr, Offaly"
4489,"Roscommon, Roscommon"
4559,"Edenderry, Offaly"
4578,"Roscrea, Tipperary North"
4595,"Passage West, Cork"
4804,"Fermoy Town, Cork"
4917,"Coalislandungannon, Tyrone"
4956,"Randalstown, Antrim"
4964,"Tipperary Town, Tipperary South"
4968,"Dromore, Banbridge, Down"
5050,"Greenisland, Carrickfergus, Antrim"
5051,"Bandon, Cork"
5089,"Ballycastle, Moyle, Antrim"
5271,"Buncrana Town, Donegal"
5281,"Dingle, Kerry"
5282,"Gorey, Wexford"
5363,"Dunboyne, Meath"
5364,"Ballynahinch, Down"
5586,"Carrick-on-Suir Town, Tipperary South"
5597,"Laytown-Bettystown-Mornington, Meath"
5634,"Westport, Mayo"
5694,"Kildare, Kildare"
5847,"Tuam, Galway"
5894,"Trim Town, Meath"
5936,"Monaghan Town, Monaghan"
6049,"Athy Town, Kildare"
6098,"Cavan Town, Cavan"
6129,"Ballinasloe Town, Galway"
6338,"Kilkeel, Newry and Mourne, Down"
6362,"Ashbourne, Meath"
6372,"Portrush, Coleraine, Antrim"
6454,"Nenagh Town, Tipperary North"
6470,"Donaghadee, Ards, Down"
6537,"New Ross Town, Wexford"
6577,"Youghal, Cork"
6595,"Carryduff, Castlereagh, Down"
6685,"Rathluirc (or Charleville), Cork"
6769,"Rush, Fingal"
7000,"Warrenpoint, Newry and Mourne, Down"
7425,"Thurles Town, Tipperary North"
7444,"Newcastle, Down"
7452,"Dungarvan Town, Waterford"
7557,"Longford Town, Longford"
7803,"Portstewart, Coleraine, Londonderry"
7957,"Midleton Town, Cork"
8115,"Tramore, Waterford"
8228,"Shannon, Clare"
8372,"Magherafelt, Londonderry"
8376,"Portmarnock, Fingal"
8770,"Ballyclare, Newtownabbey, Antrim"
8933,"Comber, Ards, Down"
8937,"Mallow Town, Cork"
8964,"Enniscorthy Town, Wexford"
9021,"Ballymoney, Antrim"
9149,"Skerries, Fingal"
9355,"Wicklow Town, Wicklow"
9647,"Ballina, Mayo"
9801,"Cobh Town, Cork"
9993,"Arklow Town, Wicklow"
10151,"Maynooth, Kildare"
10234,"Cahersiveen, Kerry"
10294,"Balbriggan, Fingal, Dublin"
10316,"Downpatrick, Down"
10646,"Cookstown, Tyrone"
11098,"Tullamore Town, Offaly"
11139,"Dungannon, Tyrone"
11191,"Carrigaline, Cork"
11371,"Castlebar Town, Mayo"
11913,"Greystones, Wicklow"
12037,"Holywood, North Down"
12135,"Limavady, Londonderry"
13456,"Strabane, Tyrone"
13599,"Enniskillen, Fermanagh"
13826,"Malahide, Fingal"
14590,"Armagh"
14744,"Banbridge, Down"
15016,"Leixlip, Kildare"
15037,"Portlaoise (formerly Maryborough), Laois"
15231,"Letterkenny Town, Donegal"
15621,"Mullingar, Westmeath"
15936,"Athlone Town, Westmeath"
16016,"Celbridge, Kildare"
16739,"Droichead Nua (formerly Newbridge), Kildare"
16910,"Clonmel Borough, Tipperary South"
17235,"Wexford Borough, Wexford"
18228,"Larne, Antrim"
18288,"Naas Town, Kildare"
18487,"Carlow Town, Carlow"
19417,"Navan (An Uaimh) Town, Meath"
19735,"Sligo Borough, Sligo"
19910,"Omagh, Tyrone"
20001,"Antrim"
20735,"Kilkenny Borough, Kilkenny"
21987,"Tralee Town, Kerry"
22051,"Ennis Town, Clare"
25089,"Coleraine, Londonderry"
26992,"Killarney Town, Kerry"
27175,"Swords, Fingal"
27201,"Carrickfergus, Antrim"
27433,"Newry Newry and Mourne, Armagh Down"
27821,"Newtownards, Down"
28717,"Ballymena Ballymenantrim"
30951,"Bray, Wicklow"
31020,"Drogheda Borough, Louth"
32505,"Dundalk Town, Louth"
46736,"Waterford City, Waterford"
54990,"Castlereagh urban area, Castlereagh, Down"
55000,"Craigavon urban area Craigavon, Armagh"
58388,"Bangor, North Down"
62056,"Newtownabbey, Antrim"
71465,"Lisburn, Antrim Down"
72000,"Galway City, Galway"
85016,"Derry, Londonderry"
86998,"Limerick City, Limerick"
186239,"Cork City, Cork"
333000,"Belfast, Antrim Down"
1045000,"Dublin, Dublin"
